

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 16:44:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  4673  0F81                     l1329:
  4674                           
  4675                           ;principal.c: 144:     TRISC7 = 0;
  4676  0F81  1394               	bcf	20,7	;volatile
  4677  0F82                     l1331:
  4678                           
  4679                           ;principal.c: 146:     TRISC6 = 1;
  4680  0F82  1714               	bsf	20,6	;volatile
  4681  0F83                     l1333:
  4682                           
  4683                           ;principal.c: 147:     TRISB4 = 1;
  4684  0F83  1613               	bsf	19,4	;volatile
  4685  0F84                     l1335:
  4686                           
  4687                           ;principal.c: 148:     TRISB7 = 1;
  4688  0F84  1793               	bsf	19,7	;volatile
  4689  0F85                     l1337:
  4690                           
  4691                           ;principal.c: 150:     RA1PPS = 0x04;
  4692  0F85  3004               	movlw	4
  4693  0F86  017E               	movlb	62	; select bank62
  4694  0F87  0091               	movwf	17	;volatile
  4695  0F88                     l1339:
  4696                           
  4697                           ;principal.c: 151:     RC3PPS = 0x03;
  4698  0F88  3003               	movlw	3
  4699  0F89  00A3               	movwf	35	;volatile
  4700  0F8A                     l163:
  4701  0F8A  0008               	return
  4702  0F8B                     __end_of_InicializacionPuertos:
  4703                           
  4704                           	psect	text19
  4705  0EC4                     __ptext19:	
  4706 ;; *************** function _InicializacionPWM4 *****************
  4707 ;; Defined at:
  4708 ;;		line 290 in file "principal.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;		None
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;		None
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  1    wreg      void 
  4715 ;; Registers used:
  4716 ;;		wreg
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4722 ;;      Params:         0       0       0       0       0       0       0       0
  4723 ;;      Locals:         0       0       0       0       0       0       0       0
  4724 ;;      Temps:          0       0       0       0       0       0       0       0
  4725 ;;      Totals:         0       0       0       0       0       0       0       0
  4726 ;;Total ram usage:        0 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		_main
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735                           
  4736                           ;psect for function _InicializacionPWM4
  4737  0EC4                     _InicializacionPWM4:
  4738  0EC4                     l1429:	
  4739                           ;incstack = 0
  4740                           ; Regs used in _InicializacionPWM4: [wreg]
  4741                           
  4742                           
  4743                           ;principal.c: 292:     PWM4CON = 0x90;
  4744  0EC4  3090               	movlw	144
  4745  0EC5  0146               	movlb	6	; select bank6
  4746  0EC6  009A               	movwf	26	;volatile
  4747                           
  4748                           ;principal.c: 293:     PWM4DCH = 0x3E;
  4749  0EC7  303E               	movlw	62
  4750  0EC8  0099               	movwf	25	;volatile
  4751                           
  4752                           ;principal.c: 294:     PWM4DCL = 0x40;
  4753  0EC9  3040               	movlw	64
  4754  0ECA  0098               	movwf	24	;volatile
  4755  0ECB                     l235:
  4756  0ECB  0008               	return
  4757  0ECC                     __end_of_InicializacionPWM4:
  4758                           
  4759                           	psect	text20
  4760  0EBC                     __ptext20:	
  4761 ;; *************** function _InicializacionPWM3 *****************
  4762 ;; Defined at:
  4763 ;;		line 283 in file "principal.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;		None
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;		None
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  1    wreg      void 
  4770 ;; Registers used:
  4771 ;;		wreg
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4777 ;;      Params:         0       0       0       0       0       0       0       0
  4778 ;;      Locals:         0       0       0       0       0       0       0       0
  4779 ;;      Temps:          0       0       0       0       0       0       0       0
  4780 ;;      Totals:         0       0       0       0       0       0       0       0
  4781 ;;Total ram usage:        0 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; This function calls:
  4784 ;;		Nothing
  4785 ;; This function is called by:
  4786 ;;		_main
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790                           
  4791                           ;psect for function _InicializacionPWM3
  4792  0EBC                     _InicializacionPWM3:
  4793  0EBC                     l1427:	
  4794                           ;incstack = 0
  4795                           ; Regs used in _InicializacionPWM3: [wreg]
  4796                           
  4797                           
  4798                           ;principal.c: 285:     PWM3CON = 0x90;
  4799  0EBC  3090               	movlw	144
  4800  0EBD  0146               	movlb	6	; select bank6
  4801  0EBE  0096               	movwf	22	;volatile
  4802                           
  4803                           ;principal.c: 286:     PWM3DCH = 0x3E;
  4804  0EBF  303E               	movlw	62
  4805  0EC0  0095               	movwf	21	;volatile
  4806                           
  4807                           ;principal.c: 287:     PWM3DCL = 0x40;
  4808  0EC1  3040               	movlw	64
  4809  0EC2  0094               	movwf	20	;volatile
  4810  0EC3                     l232:
  4811  0EC3  0008               	return
  4812  0EC4                     __end_of_InicializacionPWM3:
  4813  007E                     btemp	set	126	;btemp
  4814  007E                     wtemp0	set	126
  4815                           
  4816                           	psect	config
  4817                           
  4818                           ;Config register CONFIG1 @ 0x8007
  4819                           ;	External Oscillator Mode Selection bits
  4820                           ;	FEXTOSC = OFF, Oscillator not enabled
  4821                           ;	Power-up Default Value for COSC bits
  4822                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  4823                           ;	Clock Out Enable bit
  4824                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4825                           ;	VDD Range Analog Calibration Selection bit
  4826                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4827  8007                     	org	32775
  4828  8007  3FED               	dw	16365
  4829                           
  4830                           ;Config register CONFIG2 @ 0x8008
  4831                           ;	Master Clear Enable bit
  4832                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4833                           ;	Power-up Timer Selection bits
  4834                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4835                           ;	WDT Operating Mode bits
  4836                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4837                           ;	Brown-out Reset Enable bits
  4838                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4839                           ;	Brown-out Reset Voltage Selection bit
  4840                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4841                           ;	PPSLOCKED One-Way Set Enable bit
  4842                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  4843                           ;	Stack Overflow/Underflow Reset Enable bit
  4844                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4845  8008                     	org	32776
  4846  8008  3FE7               	dw	16359
  4847                           
  4848                           ;Config register CONFIG4 @ 0x800A
  4849                           ;	Boot Block Size Selection bits
  4850                           ;	BBSIZE = BB512, 512 words boot block size
  4851                           ;	Boot Block Enable bit
  4852                           ;	BBEN = OFF, Boot Block is disabled
  4853                           ;	SAF Enable bit
  4854                           ;	SAFEN = OFF, SAF is disabled
  4855                           ;	Application Block Write Protection bit
  4856                           ;	WRTAPP = OFF, Application Block is not write-protected
  4857                           ;	Boot Block Write Protection bit
  4858                           ;	WRTB = OFF, Boot Block is not write-protected
  4859                           ;	Configuration Registers Write Protection bit
  4860                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4861                           ;	Storage Area Flash (SAF) Write Protection bit
  4862                           ;	WRTSAF = OFF, SAF is not write-protected
  4863                           ;	Low Voltage Programming Enable bit
  4864                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4865  800A                     	org	32778
  4866  800A  3FFF               	dw	16383
  4867                           
  4868                           ;Config register CONFIG5 @ 0x800B
  4869                           ;	User Program Flash Memory Code Protection bit
  4870                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4871  800B                     	org	32779
  4872  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      80
    BANK1            80      0       8
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sensor_izquierdo->___xxtofl
    _sensor_derecho->___xxtofl
    _sensor_centro->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _movimientos->_avanzar
    _giro_izquierda->_PWM3_LoadDutyValue
    _giro_izquierda->_PWM4_LoadDutyValue
    _giro_derecha->_PWM3_LoadDutyValue
    _giro_derecha->_PWM4_LoadDutyValue
    _avanzar->_PWM3_LoadDutyValue
    _avanzar->_PWM4_LoadDutyValue

Critical Paths under _main in BANK0

    _main->_sensor_centro
    _main->_sensor_derecho
    _main->_sensor_izquierdo
    _sensor_izquierdo->___fltol
    _sensor_derecho->___fltol
    _sensor_centro->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18777
                                             66 BANK0      1     1      0
                 _InicializacionPWM3
                 _InicializacionPWM4
              _InicializacionPuertos
               _InicializacionTimer2
              _OSCILLATOR_Initialize
                        _movimientos
                      _sensor_centro
                     _sensor_derecho
                   _sensor_izquierdo
 ---------------------------------------------------------------------------------
 (1) _sensor_izquierdo                                     3     3      0    5305
                                             63 BANK0      3     3      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _sensor_derecho                                       3     3      0    5305
                                             63 BANK0      3     3      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _sensor_centro                                        3     3      0    5305
                                             63 BANK0      3     3      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _movimientos                                          0     0      0    2862
                            _avanzar
                          _detenerse
                       _giro_derecha
                     _giro_izquierda
 ---------------------------------------------------------------------------------
 (2) _giro_izquierda                                       4     4      0     894
                                              4 COMMON     4     4      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _giro_derecha                                         4     4      0     894
                                              4 COMMON     4     4      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _detenerse                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _avanzar                                              5     5      0    1074
                                              4 COMMON     5     5      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM4_LoadDutyValue                                   4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializacionTimer2                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializacionPuertos                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializacionPWM4                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializacionPWM3                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InicializacionPWM3
   _InicializacionPWM4
   _InicializacionPuertos
   _InicializacionTimer2
   _OSCILLATOR_Initialize
   _movimientos
     _avanzar
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _detenerse
     _giro_derecha
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _giro_izquierda
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
   _sensor_centro
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _sensor_derecho
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _sensor_izquierdo
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      66       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     43      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       8       8       10.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      66      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 26 16:44:17 2021

                  ___fldiv@aexp 0053                    ___fldiv@bexp 0052                    ___fldiv@sign 004B  
               ??_sensor_centro 005F             __Umul8_16@word_mpld 0076                             l202 0214  
                           l221 02A9                             l214 0299                             l207 028D  
                           l232 0EC3                             l216 029D                             l241 001B  
                           l217 029F                             l226 0328                             l235 0ECB  
                           l163 0F8A                             l229 0EE2                             l245 005C  
                           l238 0EF8                             l262 0F14                             l271 0ED4  
                           l183 0180                             l256 00D7                             l176 0170  
                           l169 0EB5                             l178 0174                             l283 0165  
                           l179 0176                             l195 0204                             l268 0F30  
                           l188 01F9                             l197 0208                             l198 020A  
                           l289 0165                             l722 042C                             l724 0588  
                           l820 03AC                             l812 0386                             l566 0FEA  
                           l806 034B                             l743 0556                             l559 0FFF  
                           l744 0570                             l808 03D4                             l569 0FFF  
                           l746 057F                             l738 050A                             l762 07DF  
                           l819 03A0                             l781 0F43                             l774 07D3  
                           l783 0F53                             l768 075B                 _timer1ReloadVal 00A0  
              ??_sensor_derecho 005F                             wreg 0009                    ___flmul@aexp 0032  
                  ___flmul@bexp 0033                    ___flmul@sign 002D                    ___flmul@temp 0038  
                  ___flmul@prod 0034                    ___fltol@exp1 005E                            l2001 01F3  
                          l2003 01F7                            l2011 0202                            l1301 0F6F  
                          l2101 0145                            l2021 0236                            l2013 020F  
                          l2005 01FA                            l1311 0F78                            l1303 0F71  
                          l2111 015A                            l2103 014A                            l2031 0294  
                          l2023 027A                            l2015 021B                            l2007 0200  
                          l1321 0F7D                            l1313 0F79                            l1305 0F73  
                          l2113 015F                            l2105 014F                            l2041 02CC  
                          l2033 0296                            l2025 0287                            l2017 0231  
                          l2009 0201                            l1331 0F82                            l1323 0F7E  
                          l1315 0F7A                            l1307 0F75                            l2051 0326  
                          l2043 02CF                            l2035 0297                            l2027 028B  
                          l2019 0234                            l2131 0025                            l1333 0F83  
                          l1325 0F7F                            l1317 0F7B                            l1309 0F77  
                          l1421 0EDC                            l1341 0EB1                            l2109 0155  
                          l2061 00EC                            l2053 00D8                            l2045 02D1  
                          l2037 02A4                            l2029 028E                            l2141 0046  
                          l2133 0028                            l2125 001C                            l1335 0F84  
                          l1327 0F80                            l1319 0F7C                            l1423 0EDD  
                          l1415 0ED5                            l2071 0104                            l2063 00F1  
                          l2055 00DE                            l2047 0315                            l2039 02B0  
                          l2143 004F                            l2135 002B                            l2127 001F  
                          l1337 0F85                            l1329 0F81                            l1281 0F54  
                          l1425 0EDF                            l1417 0ED8                            l1601 0F17  
                          l2081 011C                            l2073 0109                            l2065 00F6  
                          l2057 00E3                            l2049 0322                            l2137 0037  
                          l2129 0022                            l1427 0EBC                            l1339 0F88  
                          l1291 0F60                            l1283 0F58                            l1419 0ED9  
                          l1523 0EE3                            l1611 0F1C                            l1603 0F18  
                          l2091 0131                            l2075 010E                            l2067 00FB  
                          l2059 00E8                            l1531 0F3B                            l2139 003A  
                          l1429 0EC4                            l1293 0F61                            l1285 0F5A  
                          l1525 0006                            l1541 0055                            l1613 0F1D  
                          l1605 0F19                            l2093 0135                            l2085 0122  
                          l2077 0112                            l2069 00FF                            l1701 0444  
                          l1533 0F3F                            l1621 0F8B                            l1295 0F69  
                          l1287 0F5C                            l1551 007E                            l1543 0057  
                          l1615 0F23                            l1607 0F1A                            l2095 013A  
                          l2087 0127                            l2079 0117                            l1711 045B  
                          l1535 0F4A                            l1527 0F32                            l1631 0FB4  
                          l1623 0F97                            l1297 0F6B                            l1289 0F5E  
                          l1561 00B8                            l1553 008E                            l1545 0064  
                          l1609 0F1B                            l1617 0F2A                            l2097 013F  
                          l2089 012C                            l1721 0485                            l1713 046B  
                          l1705 044D                            l1537 0F4F                            l1529 0F34  
                          l1801 0593                            l1633 0FBC                            l1299 0F6D  
                          l1563 00C6                            l1555 009A                            l1547 0070  
                          l1619 0ECC                            l1571 0EFA                            l1723 048A  
                          l1731 04A4                            l1715 0473                            l1707 0452  
                          l1811 05AA                            l1803 0597                            l1651 0FE1  
                          l1643 0FCA                            l1635 0FBE                            l1627 0FA0  
                          l1557 00A1                            l1549 0077                            l1565 00D1  
                          l1581 0EFE                            l1573 0EFA                            l1741 04C9  
                          l1733 04B6                            l1725 0498                            l1717 047B  
                          l1661 03DF                            l1901 0758                            l1821 05C1  
                          l1813 05AC                            l1805 0598                            l1653 0FEF  
                          l1637 0FC2                            l1645 0FDA                            l1629 0FB3  
                          l1559 00A8                            l1583 0EFF                            l1575 0EFB  
                          l1591 0F0E                            l1567 0EF9                            l1751 04DF  
                          l1743 04D1                            l1735 04B7                            l1727 049C  
                          l1719 0483                            l1671 03F6                            l1663 03E3  
                          l1911 0771                            l1831 05D6                            l1823 05C2  
                          l1815 05B4                            l1807 059D                            l1655 0FF4  
                          l1585 0F00                            l1577 0EFC                            l1569 0EFA  
                          l1593 0F15                            l1761 04F3                            l1753 04E6  
                          l1745 04D3                            l1737 04BF                            l1729 049D  
                          l1681 040A                            l1673 03F7                            l1665 03E4  
                          l1657 03D5                            l1921 07B2                            l1913 0789  
                          l1905 0760                            l1841 05F1                            l1833 05DE  
